Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100
26,21,,,35,27,46,38,88,,66,84,76,92,,67,67,41,93,81,20,67,95,,75,,94,58,72,,87,54,52,37,,32,35,50,36,99,82,23,,63,60,,89,87,,70,32,28,21,45,95,44,23,24,81,,61,77,69,67,83,31,,,51,54,60,55,53,,76,66,95,54,,,73,68,81,97,87,66,78,61,,75,56,70,84,82,23,63,,45,,29
76,53,60,75,31,76,,49,56,68,,,79,95,,92,96,90,94,,71,,88,39,93,,,50,,47,,54,60,91,25,52,,,,32,,96,,48,77,61,20,77,35,,20,,55,54,65,43,82,53,66,80,28,39,85,46,85,,75,70,,29,24,61,,,49,89,67,,,,52,75,67,,,,67,68,48,53,30,73,20,81,34,,90,79,,21
22,67,93,,61,58,36,51,84,35,36,,41,34,47,66,,,64,54,91,85,36,28,26,73,,,82,,,92,34,35,88,73,,52,,43,78,59,42,,91,,,47,38,84,,75,97,,67,78,22,71,94,52,56,98,55,74,77,49,,59,66,80,44,93,70,,39,83,62,30,39,,35,98,99,35,62,,,61,26,53,,67,,,27,74,72,92,64,
22,46,,32,95,,36,83,73,68,89,44,79,,79,76,32,54,57,76,99,,58,50,88,89,59,52,51,20,91,34,81,,,56,71,,,52,58,96,20,69,,77,57,,53,29,46,52,,,44,37,63,52,81,29,,75,36,42,40,96,35,49,45,34,26,99,42,26,,66,29,50,53,34,87,,28,86,,66,57,52,,27,34,40,95,,51,22,48,36,40,99
,69,78,50,,86,33,79,28,,85,62,,,21,68,,74,23,33,,62,93,98,33,,58,81,38,55,67,98,52,60,84,,65,29,83,,,83,,65,24,,,,,53,,21,27,,,81,59,,73,,74,98,25,,66,96,30,37,68,,56,,51,78,64,,60,23,,77,22,98,30,73,30,68,55,31,81,66,53,,88,73,69,94,25,38,71,
,39,,96,75,,98,29,41,26,52,93,21,62,74,51,52,,,69,77,77,67,72,38,84,63,,44,87,,69,80,,81,,,93,24,57,41,65,43,93,83,92,26,34,71,44,42,98,,48,,66,51,20,59,,23,44,30,75,59,,,,39,43,26,76,,68,60,,83,30,59,86,23,55,,,,54,23,91,26,,28,45,65,36,36,41,96,74,,53
59,87,47,,79,38,99,34,45,,59,57,66,,81,90,59,20,40,58,49,67,,80,29,70,93,29,67,69,89,99,72,36,26,35,25,29,36,37,,,91,,,95,26,97,46,60,87,,26,36,94,42,,21,72,58,,21,74,70,71,28,,92,70,64,54,79,46,43,,97,78,91,21,62,57,63,52,,37,61,83,42,89,35,79,46,22,58,25,,,85,76,29
,51,99,57,51,77,30,60,84,76,,36,59,67,36,49,52,64,,91,89,79,90,57,36,77,,49,86,61,30,22,53,59,74,55,80,97,54,,57,52,25,,,29,95,21,51,52,30,,47,82,22,78,,32,49,42,91,63,20,81,26,63,,,52,42,35,,97,70,,,27,86,55,62,41,91,93,,47,81,70,80,55,78,82,,60,84,86,,,,83,82
24,,43,76,,68,,83,90,,93,82,96,89,,63,25,86,43,,58,88,42,53,68,,32,32,33,,80,,65,93,85,67,36,57,79,78,62,57,83,63,98,,61,31,77,,58,72,34,36,60,,23,,,73,38,,,,67,44,72,80,33,24,25,77,62,28,61,74,,97,90,43,46,30,25,37,,,25,96,99,45,,77,89,93,89,,76,41,87,66
45,,82,67,86,75,75,,96,84,,87,57,,98,66,88,21,83,95,,,22,27,86,48,42,67,,81,27,73,79,,89,,35,61,59,44,83,46,,96,95,96,56,70,27,88,70,85,21,87,82,70,97,78,96,75,,96,46,69,93,,75,20,32,67,80,35,64,55,80,84,40,92,49,62,56,,,84,34,94,95,43,77,60,61,26,39,31,69,58,21,52,59,
87,27,99,,39,,56,88,97,41,76,65,29,54,93,93,79,77,,74,49,73,59,92,54,70,,87,,95,,,69,92,42,84,39,62,79,46,,,99,97,85,65,,61,66,60,61,59,,56,68,36,50,96,91,25,99,50,20,,45,22,,71,71,97,,54,,64,55,80,36,84,35,,32,64,81,95,72,98,35,95,45,,21,,67,,86,,32,,78,56
40,99,33,68,79,85,21,83,76,57,80,96,,,21,21,88,80,80,45,41,73,,95,,71,98,84,,,81,38,47,48,61,,76,54,29,24,88,50,83,,37,35,92,,20,33,,51,,95,23,,72,61,30,98,,98,57,48,52,33,29,58,,,52,,24,89,96,62,87,99,84,,32,28,21,,91,69,86,81,77,82,,,80,,21,65,28,76,97,24
50,86,73,35,51,50,91,81,,78,,62,56,70,,84,,36,,46,30,62,,31,71,39,21,67,64,76,,,20,65,70,,30,,67,94,55,66,43,37,39,,57,,85,,49,89,75,48,89,,,80,28,34,44,62,93,,30,62,24,22,62,72,20,70,,37,89,34,45,43,63,94,93,32,25,,54,43,68,48,58,97,72,58,,91,55,49,,24,,66
57,72,52,37,96,35,47,,,83,,37,49,,65,64,,70,25,,,87,74,97,22,33,,64,81,61,77,,,32,76,48,96,,23,56,91,52,37,78,50,77,53,29,63,28,98,98,,66,87,56,,79,86,,80,21,54,97,,60,,,47,89,68,,90,,,54,52,,73,57,70,74,83,20,61,38,75,,,53,88,20,,87,,,,99,84,55
54,22,65,23,42,60,,57,,81,41,48,95,49,38,53,,71,,32,62,,26,25,47,65,34,77,97,72,23,56,45,36,,35,,57,67,36,30,80,30,76,43,33,94,45,67,,32,69,91,92,,75,57,56,67,60,61,62,36,87,66,63,59,37,22,91,70,,44,48,79,,,27,55,83,92,61,,83,45,,33,89,,95,42,51,56,,93,70,34,84,86,55
81,91,42,51,53,,78,,54,23,44,24,63,,25,95,87,58,97,60,44,29,73,,71,55,54,95,22,82,,80,24,,96,,56,36,,,,61,66,33,86,83,49,,93,86,,79,52,,55,39,,49,83,84,63,81,31,32,,91,31,21,96,80,25,64,29,,84,73,45,31,65,92,86,42,21,52,60,,25,,76,25,72,,72,65,55,35,,89,87,20
99,42,,34,49,52,21,,74,,84,79,,90,73,99,98,68,30,77,75,,,79,85,96,91,53,,71,76,68,71,96,83,81,,43,64,50,40,76,84,46,89,95,86,59,54,52,21,60,34,61,21,55,75,69,,73,86,48,46,67,21,,58,55,96,68,84,71,,32,29,56,64,55,,57,34,94,,21,62,46,34,42,53,84,49,56,52,,,62,58,,63,49
22,50,33,61,38,79,31,,28,50,,23,86,61,44,88,42,,27,,,73,62,,99,,66,78,24,,34,87,,94,47,90,20,46,31,81,46,63,45,57,26,64,39,,,20,22,29,78,,23,75,,99,,,,,44,,53,97,63,53,80,38,37,97,28,21,37,,30,85,30,68,,31,36,70,65,34,94,36,81,79,,99,89,61,,62,43,89,86,86
,20,48,85,57,77,82,,,43,82,69,,,,72,85,41,66,97,,39,46,,49,28,71,,82,33,38,,,79,77,75,60,,87,51,,85,,70,84,67,42,97,85,21,71,36,79,90,,80,98,78,57,87,50,20,94,24,68,49,42,30,41,87,65,39,,83,63,64,,57,58,81,53,,57,55,21,89,69,39,,61,98,51,30,94,93,39,27,62,97,74
,40,,,39,75,60,59,,,83,98,,,74,35,37,,41,59,46,61,28,21,,35,87,,75,38,50,83,57,96,,69,86,74,79,62,58,61,96,,95,87,,38,85,57,63,43,53,90,78,34,60,80,36,63,90,,70,32,67,,51,,33,67,59,78,81,72,46,49,77,65,83,,,93,57,21,,51,78,22,37,67,96,23,99,67,60,36,38,72,64,25
,63,43,,,42,,65,97,36,40,73,60,73,,,67,,,73,,93,86,,34,88,41,70,,,77,24,20,48,45,29,79,39,27,43,27,80,51,45,84,84,,90,47,,60,,63,28,40,82,34,66,37,38,94,68,,89,92,30,48,89,37,96,46,87,70,49,42,37,45,63,95,,22,79,65,85,35,50,,87,,62,37,91,47,79,41,79,76,69,38,28
59,61,,83,,92,,75,57,39,33,94,84,,53,36,85,,92,97,68,39,,93,51,31,65,,87,61,,43,73,53,,67,21,,56,,33,36,31,93,,45,,74,90,22,,41,,86,,46,40,52,23,29,,57,66,,72,,84,,49,30,53,45,40,78,81,77,24,,39,37,74,,90,,78,68,72,94,31,52,30,72,31,31,41,84,65,57,65,
47,71,93,35,23,62,76,40,,53,41,55,29,51,29,61,53,78,,57,95,63,86,,25,54,21,55,,,,61,80,63,76,25,80,53,54,77,92,60,,53,79,45,,,45,94,91,57,41,95,24,98,38,50,,,23,66,,25,44,35,45,21,59,84,87,,,82,,,25,59,37,26,34,52,57,90,76,44,,52,71,60,67,88,34,,68,46,97,82,89,41
95,74,99,,49,84,65,83,,96,23,29,38,91,80,72,,99,30,,25,96,45,25,23,81,54,65,81,71,90,40,79,,51,61,46,20,21,,47,73,,84,59,,79,84,32,86,29,59,66,91,42,74,65,74,,85,84,66,71,34,39,25,65,,74,,65,30,34,64,27,62,67,,32,83,67,67,65,52,61,48,24,41,,,79,95,76,21,31,21,50,71,56,46
83,,,,32,89,,26,25,98,39,38,29,27,84,89,,77,40,31,,45,50,85,,49,64,64,36,84,66,28,94,62,84,74,66,22,34,34,,81,89,28,39,,36,,89,73,87,,21,86,,34,66,71,39,93,,80,29,40,,,29,63,,55,91,,,89,68,77,51,62,50,,53,50,60,28,99,95,82,22,44,26,24,,83,90,,,68,96,50,65
70,95,21,21,,77,,82,29,67,45,24,,27,66,,69,98,82,44,84,28,,36,32,75,80,51,42,,92,59,,61,94,,64,48,,39,,77,73,32,86,,78,,43,33,54,21,37,22,91,96,,,29,,,37,50,53,88,,,40,96,45,58,27,45,33,86,44,20,23,,96,57,26,50,,88,36,75,87,67,47,83,62,74,32,40,95,42,49,62,24
,84,91,36,55,74,,84,48,,,72,40,92,,94,46,,58,37,20,70,94,66,,24,,24,57,26,88,95,,61,29,27,91,90,86,23,48,,,95,30,31,34,,85,46,29,,49,90,67,,27,20,40,39,98,33,,61,56,53,92,43,,95,63,47,54,44,44,32,92,,97,83,,35,,,,57,,24,69,72,62,25,46,86,96,26,25,21,73,99
52,99,,91,71,93,39,27,93,44,58,,,35,55,,93,58,,56,24,73,30,40,45,95,49,69,76,83,33,83,57,86,,59,74,,,68,,54,,34,84,98,37,80,91,,54,79,51,95,70,,61,31,,,63,,51,83,,42,,,45,73,26,69,90,,34,40,63,20,35,,91,52,,96,46,,92,90,53,63,,41,82,,90,84,40,95,30,52
30,,62,35,,63,90,,29,44,,,,52,88,55,,86,83,99,77,,28,61,25,97,75,32,81,92,74,32,,64,78,37,,21,85,33,21,71,,80,54,64,30,,99,59,98,41,47,68,32,92,80,,,,26,52,31,58,24,98,31,43,28,36,73,69,62,66,80,72,99,52,69,52,50,56,47,42,42,97,47,28,63,74,73,50,85,93,97,59,45,41,51,
45,62,24,55,65,31,72,,54,44,35,64,47,,,31,45,87,84,,85,53,71,89,74,81,96,,94,65,81,63,44,64,,48,76,61,82,42,,39,35,89,84,,88,88,,61,,56,61,76,52,81,40,79,78,62,71,,87,78,37,56,51,55,,21,74,83,62,74,34,20,33,41,21,69,66,74,86,91,83,,,75,85,81,47,38,28,,83,39,57,30,59,93
94,46,66,,75,91,72,37,,47,90,35,,29,59,33,47,65,68,,24,,98,63,79,71,67,51,,28,,,31,44,,83,85,,43,86,61,78,73,57,61,52,47,58,57,63,80,53,77,54,91,81,85,96,,64,52,92,81,90,59,67,52,,61,72,77,26,92,72,,95,59,37,46,40,,33,66,29,33,27,90,88,60,42,24,80,91,61,69,58,56,62,45,33
,,,60,56,85,91,,82,22,,,,30,,,87,24,86,56,95,30,66,45,60,57,76,52,70,,34,38,65,43,21,27,41,69,82,68,97,,58,92,56,75,60,84,,99,24,36,54,,,81,,91,,58,58,80,65,40,78,87,37,,,,50,29,27,33,27,97,,64,27,52,72,77,77,74,96,87,47,21,,84,85,97,97,98,79,92,77,,,34
83,89,64,97,22,93,31,,31,38,57,34,52,,99,50,64,88,,44,73,98,92,31,90,,64,31,50,93,67,54,33,83,,42,63,27,,39,53,,,38,30,83,46,23,91,51,45,,44,,22,68,,,89,49,,35,54,,74,,33,,78,38,44,,36,45,20,20,98,39,83,50,,49,37,99,74,71,98,22,44,39,81,98,60,53,,44,76,31,68,
,,,74,50,,38,,,34,52,36,53,41,95,52,83,49,50,56,,88,83,65,,21,44,80,61,85,72,,62,,45,96,51,,67,,59,,,37,43,65,39,24,73,90,54,87,96,71,36,67,,,,51,23,41,51,35,,,55,62,,48,90,,58,69,34,92,,28,33,42,24,71,57,38,65,,56,60,53,,98,82,41,,59,30,49,21,26,88
77,32,57,98,70,82,65,29,99,92,84,79,56,,29,98,22,64,33,23,63,71,71,42,76,53,66,86,,,39,55,36,83,39,84,70,97,,,88,22,40,39,68,,50,94,28,,24,,32,82,96,20,30,20,,53,86,,55,73,23,45,72,,34,,28,26,52,,63,58,94,86,96,49,,41,,29,48,77,95,,64,35,76,56,76,78,30,,54,95,91,40
23,40,68,32,61,40,,,,31,,22,,,96,25,93,,35,44,,52,79,,21,44,,76,64,52,56,98,,97,23,,,67,87,65,95,89,87,34,49,72,60,81,25,20,20,57,,66,74,99,,96,,,58,86,31,74,20,,66,24,,99,32,24,84,54,80,20,,38,,,94,70,63,98,76,41,42,50,59,96,,66,,66,,,57,70,55,47
39,91,96,51,40,,63,28,49,65,42,98,39,60,29,99,48,81,,51,48,80,,,47,94,22,41,,71,,39,26,71,68,38,24,26,24,98,90,76,67,60,26,75,27,25,,42,28,98,25,77,58,22,27,94,30,83,75,,,88,67,44,30,50,,25,,,,27,49,53,81,81,96,54,32,41,50,99,63,89,91,,80,21,95,41,57,95,35,,49,94,26,53
42,46,59,78,47,44,,93,98,88,93,68,95,27,42,37,84,,,28,82,33,98,,99,86,61,,21,,80,69,23,76,,,27,72,80,44,,79,95,,,56,49,46,90,25,67,,98,56,77,95,51,47,30,68,28,,67,28,41,,93,24,20,53,,29,76,91,40,,36,58,,81,34,75,67,61,32,20,45,97,50,80,27,,71,73,44,68,,41,45,82
74,,20,27,38,20,86,60,68,,24,59,65,86,63,,,48,32,79,30,88,53,,44,67,48,33,79,89,72,56,33,74,77,68,35,85,,76,81,95,66,77,,87,,41,95,21,64,,38,97,53,,56,,56,68,42,75,,80,,47,91,61,44,,50,65,30,82,,,62,76,72,36,28,48,23,65,65,48,75,,,38,52,50,53,93,,63,31,37,,99
,,25,,80,,,82,76,31,39,91,,21,73,22,34,63,58,64,67,98,,22,60,68,23,,34,,34,,35,63,77,53,91,57,96,62,26,66,30,68,71,41,53,87,50,,,37,66,76,28,58,,81,51,98,87,61,90,96,,89,40,34,83,75,,65,37,51,24,24,53,,,79,,40,,69,83,,,76,98,39,64,65,83,57,,27,88,31,90,60
28,33,36,86,27,27,51,21,87,43,85,79,94,28,,78,50,76,93,21,38,21,,41,30,94,20,98,,79,47,45,47,,41,86,,48,,31,40,34,54,66,33,94,,,,27,60,84,62,73,81,24,21,42,73,26,97,,91,34,88,,36,63,75,29,62,43,,61,70,47,92,51,30,94,26,34,52,80,50,83,60,88,95,36,,42,,58,76,32,96,,20,93
46,86,87,21,93,49,78,36,66,55,21,84,37,,61,73,29,59,,20,60,65,25,,90,54,,,38,87,42,33,48,55,78,39,77,52,97,79,43,,23,83,44,23,39,,96,85,97,26,32,83,46,77,,,61,67,75,69,62,87,,34,,50,,29,33,37,94,,62,52,54,99,95,47,,87,,28,77,41,85,20,,92,54,55,49,49,,39,,94,37,75
82,59,51,67,94,52,92,75,25,30,36,,69,63,,24,62,,31,75,80,,41,,95,54,,,67,66,27,84,,,20,39,73,62,79,22,52,21,,96,21,,22,91,37,59,72,26,28,53,43,32,67,,70,48,54,,29,25,60,37,24,,65,,35,32,,59,67,60,55,36,50,84,35,,,83,32,80,84,78,59,73,92,26,23,58,,69,,,51,25
43,36,39,91,30,39,21,68,,,81,65,51,66,94,77,49,81,95,80,60,29,46,79,77,82,,57,45,,44,89,71,96,75,,,,97,76,46,,62,30,21,22,69,67,53,33,58,72,74,79,66,32,,78,60,88,,34,,82,38,,,,,,63,37,,70,,30,84,36,89,34,,86,95,80,32,72,36,65,30,83,87,,95,64,93,88,65,78,88,77
23,74,86,74,,43,,29,,73,,37,63,47,53,29,96,95,93,75,27,59,52,40,88,95,,59,49,79,93,37,95,,29,64,59,77,37,33,24,45,61,95,52,,,54,,,47,51,66,98,,,,72,51,72,,38,36,89,88,30,47,66,54,42,77,72,82,87,51,82,,85,44,23,64,61,98,40,90,52,94,43,33,,33,42,42,42,27,77,93,83,,90
89,76,80,69,90,72,,26,59,,31,43,39,72,67,69,38,64,,62,30,64,86,,70,98,71,56,52,69,43,75,,,81,,,55,76,65,,48,60,41,25,28,57,,36,36,,71,34,,78,38,48,40,85,36,30,36,24,70,54,,32,97,,,79,,58,,79,,,27,94,,,,53,,,60,98,64,52,28,74,52,31,52,25,36,48,36,47,72
43,34,57,79,30,92,,54,43,83,77,,,33,90,,90,60,46,76,91,28,40,34,27,71,87,,29,33,65,,84,21,48,29,93,51,79,42,20,,41,55,24,50,77,61,80,48,66,23,86,89,36,91,56,26,23,23,,,52,25,,91,76,,99,,61,45,23,42,83,,67,26,40,,66,,,28,33,57,,76,47,,45,47,65,87,,21,34,90,35,44
21,58,96,58,99,,,25,27,,,66,28,83,43,38,,,,33,40,87,,52,40,24,21,22,30,45,28,94,52,,,48,83,69,99,,77,28,44,57,97,73,93,33,61,29,89,48,,,94,48,29,,74,,29,52,21,75,,,,34,40,36,26,98,30,93,74,,32,83,53,31,83,31,,66,78,22,72,81,33,22,42,,73,,25,23,95,27,,61
98,36,74,,96,47,61,97,67,72,33,,71,,43,,40,32,61,96,98,,58,93,,,25,90,69,53,40,25,,46,57,,57,49,55,92,,22,58,35,95,91,37,27,51,,98,57,,85,40,74,85,71,82,30,46,,63,84,99,90,73,,78,,80,72,33,93,51,,85,67,75,53,,51,56,,,68,84,89,28,,45,93,38,,,67,48,63,,64
