Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100
98,82,49,41,38,,25,21,71,57,79,86,41,,22,50,48,97,96,74,52,69,34,88,57,93,77,29,46,56,80,94,22,62,71,58,,77,47,77,27,64,97,75,26,58,,,46,45,55,74,34,59,73,86,50,,28,41,96,96,90,68,,24,76,,71,92,40,38,47,31,97,58,67,54,25,89,,77,81,62,76,56,46,79,,,94,35,69,86,23,44,38,36,77,72
30,28,30,86,79,37,33,29,49,30,39,71,,25,40,,69,90,32,22,75,93,,97,28,24,,93,99,73,60,26,79,55,,94,87,65,99,71,82,85,49,,91,,81,,48,85,36,77,,,,,91,35,61,36,62,55,23,45,71,,,86,23,69,,77,,53,62,73,58,96,99,43,73,79,,27,87,79,68,77,59,,58,85,67,,55,,,78,82,93
,59,27,,,30,21,37,33,,53,64,63,90,,85,70,38,49,,,71,78,87,,42,,46,97,78,,98,85,93,74,34,45,,89,64,72,,65,20,29,,28,68,26,90,56,81,51,95,,24,37,26,28,28,64,61,53,42,45,58,92,26,49,49,87,60,,89,28,27,91,95,30,81,36,74,62,49,22,41,71,43,44,84,73,71,45,70,48,,,,56,76
33,25,,93,61,69,,65,45,53,71,,27,,66,74,28,31,32,26,91,,99,62,24,,31,72,21,50,42,67,98,,,97,,35,35,28,82,20,83,47,,77,65,95,71,,41,37,,66,20,27,77,71,24,51,89,83,81,46,,73,,,49,53,57,,,31,70,28,24,48,81,71,39,91,,48,80,,40,96,37,31,83,45,,45,53,,46,80,80,68
,34,,59,87,32,88,,45,,30,97,41,,31,25,30,63,,73,75,84,35,80,34,62,49,92,21,69,49,48,77,92,,,51,86,,,46,91,94,68,56,80,99,96,83,,55,88,75,43,94,72,84,80,38,,34,73,74,,82,63,31,56,88,55,,59,95,,68,,86,74,75,98,45,86,88,69,72,,53,31,49,,99,41,66,81,99,98,,51,88,98
,45,93,45,78,52,58,39,78,28,57,63,82,61,67,68,71,49,47,22,81,,,,46,78,60,88,,96,61,87,91,93,23,99,96,26,21,82,90,32,37,22,43,51,68,77,,66,,68,21,46,49,54,79,72,,36,,88,,87,67,58,20,36,82,41,20,45,,34,,,,97,43,70,50,,,41,95,,,,,41,62,70,20,79,,93,36,73,28,
96,70,41,98,68,47,96,,22,99,75,,71,50,82,58,71,39,53,81,52,97,98,,75,76,20,,,69,43,51,88,66,28,92,84,45,45,,77,42,51,,56,24,26,57,67,30,29,55,,,82,87,48,43,,53,,75,28,80,40,98,,83,52,78,79,40,28,,,22,62,35,26,,70,74,25,42,37,,,36,,27,41,85,46,,29,77,95,,,49
,,51,41,78,38,96,,,79,,36,43,43,,34,,97,48,55,71,,,,55,77,26,30,37,94,67,96,44,,69,55,43,,,42,,,49,54,48,83,37,88,69,,24,60,82,58,67,61,98,73,44,30,63,41,69,,47,52,89,40,65,,76,96,93,99,,60,22,97,36,31,80,70,32,,41,,59,,33,88,23,52,73,28,78,,58,48,57,
85,39,60,51,,29,48,39,62,79,67,47,81,80,85,99,,37,,34,70,39,41,61,86,96,40,98,80,33,45,39,81,50,99,,,96,47,98,50,41,29,22,32,76,71,63,26,27,90,85,83,32,74,45,87,29,,,78,83,69,79,78,32,45,50,81,80,62,61,,51,,,83,50,,93,,27,27,67,86,48,,20,62,95,35,43,51,,98,26,49,28,36,39
33,83,69,21,51,29,30,42,91,96,73,73,70,32,52,56,40,70,,,46,,,60,51,,82,45,62,26,95,80,,79,28,,68,68,34,77,36,28,22,58,55,36,57,72,76,87,60,39,87,53,74,95,,,83,75,,,50,,,71,52,41,89,99,95,86,69,77,,,90,67,92,61,22,30,44,38,61,,65,,,99,,40,85,82,,68,,42,72,47
59,62,62,80,88,22,78,88,57,59,72,97,21,34,47,76,89,48,55,25,,77,55,35,82,52,75,,,,34,50,,76,95,33,98,68,50,40,77,,64,,,,93,97,37,93,95,21,41,,,40,47,98,,90,,37,83,31,75,88,87,65,68,41,40,71,91,,45,73,94,41,77,,25,69,,52,97,74,60,25,94,67,37,,98,75,,,,21,81,31
,,49,73,56,71,91,42,35,65,70,,44,98,79,66,70,32,65,93,47,62,86,52,48,80,52,28,41,42,,32,60,,37,27,30,81,75,76,,82,82,40,91,78,,76,42,25,50,62,,74,,61,98,56,72,42,24,52,,34,48,87,97,24,87,35,32,90,,,25,81,76,78,,61,59,94,24,55,59,98,47,26,64,,,,,,,30,,59,41,
55,93,24,88,22,66,,53,35,40,65,,47,24,,39,38,51,87,21,,50,73,57,88,81,28,45,50,,,31,32,97,43,89,,26,97,,,27,79,83,46,73,84,,40,45,,32,83,84,35,95,66,66,31,82,23,40,83,,34,30,94,48,,48,98,64,30,28,87,31,74,31,80,79,,37,58,90,61,89,92,75,71,67,97,53,,75,93,,50,86,93,64
63,20,56,74,25,83,79,54,,,25,77,53,78,57,,86,,,81,,44,24,80,76,71,76,51,66,,54,27,97,54,37,57,31,45,89,33,42,65,,90,45,95,66,87,62,83,79,99,68,85,92,68,83,60,39,32,31,42,32,82,33,,64,,,32,30,,64,95,56,,76,94,89,,59,69,,46,95,48,21,,79,75,63,22,39,57,39,89,33,54,95,
51,85,33,,,96,,83,66,95,82,49,34,25,93,,93,92,,48,,,57,35,95,58,79,,,55,89,92,,21,58,55,28,50,81,25,76,60,98,74,,,99,,96,68,,43,63,50,67,,55,46,46,33,98,62,,73,55,25,69,23,47,26,,,22,90,39,73,39,,67,,36,60,,,25,87,48,,,81,83,55,39,73,55,82,,,48,82
84,83,82,91,,,68,55,,,,71,27,48,29,,91,33,29,38,37,,22,,43,55,25,,65,78,41,78,93,56,27,73,23,36,80,22,83,31,65,,65,54,40,94,81,57,38,73,67,84,,66,,52,28,93,81,47,81,39,,23,,55,98,,,69,80,52,70,52,63,76,50,,,55,92,32,41,23,99,,80,70,,88,,95,41,89,98,87,47,78
35,,74,40,83,,47,56,44,46,38,22,43,,70,28,,47,20,,,22,,84,76,39,96,42,,85,22,54,,47,,,35,86,67,28,30,69,47,57,77,21,40,41,61,,89,94,51,60,66,61,71,,85,59,80,38,96,39,32,59,29,23,37,88,54,42,,90,99,82,,69,82,23,,68,94,86,30,,93,37,,34,22,39,84,25,98,65,79,25,30,98
31,20,82,90,50,34,27,79,48,,41,62,75,70,,,87,62,,89,81,60,,95,93,62,38,42,25,54,41,54,84,71,76,76,32,,84,87,,86,,80,96,29,21,27,49,39,,21,45,88,,29,50,25,,47,20,46,39,30,,49,53,49,96,82,49,33,84,27,95,82,61,34,83,54,78,66,96,47,62,75,,,97,50,49,,66,38,,70,80,54,41,92
,97,60,24,,95,,52,53,46,66,76,45,85,67,63,72,88,,95,74,61,33,,51,,93,72,,20,57,86,82,,56,,85,,65,20,26,80,,78,73,,80,38,42,83,21,49,55,20,77,26,,,46,68,,73,20,61,22,44,37,76,50,53,42,82,,33,61,84,45,93,25,41,26,24,85,,89,,30,37,64,71,,,26,,65,74,64,55,22,62
,43,71,53,54,89,23,80,86,85,31,96,,93,35,57,21,,69,29,96,83,68,73,,82,95,64,30,43,,,78,90,58,52,55,,60,54,,,29,98,81,23,49,37,89,25,80,91,20,95,52,60,43,48,30,24,82,54,56,40,26,44,26,62,,20,77,,42,30,71,,60,80,64,47,49,69,52,50,91,47,67,71,,33,29,42,,69,56,70,63,,,78
,29,68,66,,56,25,72,23,84,95,86,89,47,44,,25,,20,70,99,70,,31,,58,,86,93,75,56,,45,85,46,74,76,87,,43,53,,,,,40,,93,71,25,78,,50,43,86,26,33,67,87,46,92,27,33,,52,30,98,58,28,58,60,23,87,72,91,84,51,22,75,24,67,,,84,31,53,,91,22,35,93,47,72,97,21,,90,58,44,77
75,56,,,67,58,,92,32,89,,76,69,,,52,91,,77,45,82,24,,28,61,45,41,95,26,83,70,,25,34,34,,37,51,51,62,50,94,,35,82,24,,,21,66,77,80,96,86,,73,,52,35,,72,43,80,,53,24,98,22,36,41,83,92,88,98,64,31,80,98,52,41,99,,79,68,,30,,,43,72,43,30,78,,31,,84,,88,
78,72,87,,34,91,,45,,84,68,,48,83,66,68,94,,94,,43,23,86,72,78,47,,82,35,76,,,62,56,43,63,33,84,70,99,62,77,65,41,60,38,,22,33,91,99,70,97,78,57,70,92,27,22,68,,22,26,,,56,37,62,60,,,64,,74,74,,,,64,90,,75,26,87,37,80,79,37,43,,57,44,31,95,,95,42,,,
68,96,28,24,36,55,82,39,27,,61,83,30,91,81,99,99,76,46,68,82,98,41,,,27,30,71,89,98,,,42,55,,98,27,20,93,32,46,93,,72,63,78,85,64,90,22,75,98,,44,91,66,94,27,77,,,38,91,,71,,20,,57,52,63,,34,73,92,25,41,59,75,78,76,98,58,58,73,39,69,65,64,72,29,59,27,65,50,44,28,67,26,39
59,38,38,39,74,79,,65,23,39,83,,37,81,,74,95,93,63,58,43,30,,41,76,,,35,64,64,62,92,,62,24,53,36,,24,70,83,42,56,95,97,95,,98,53,36,41,40,24,72,,21,98,52,,21,,,45,21,34,29,80,96,68,58,,85,21,51,35,56,,76,,45,30,,73,48,,94,,50,70,95,52,51,28,65,,,43,64,60,35
91,48,,97,88,,45,69,,,83,98,,69,91,83,30,60,42,68,88,41,79,68,77,66,,83,45,,,72,43,,28,74,21,27,95,83,79,61,57,96,32,77,70,87,82,,58,76,24,56,,21,93,72,30,52,33,64,32,29,26,66,,61,,,28,98,73,68,74,,,72,,28,47,71,,81,96,74,,,93,22,,61,86,,81,46,44,39,31,
58,64,36,,34,,45,69,24,86,78,20,26,,78,29,38,80,,21,94,31,51,80,,,30,58,95,,62,,46,73,22,,25,28,63,75,86,95,80,,39,82,63,46,82,22,28,,23,37,55,80,28,,76,51,98,37,,55,48,,79,,90,40,20,37,57,,44,45,,65,45,24,74,53,45,,27,29,95,,54,40,73,33,94,38,84,53,22,32,31,92
37,81,39,67,74,46,,,68,72,52,60,91,29,30,90,,85,,60,34,65,44,68,,98,85,96,44,54,58,44,71,,43,,39,29,22,64,96,41,,,99,,41,35,30,23,,95,32,72,,86,92,55,77,72,80,53,,39,53,35,69,41,77,93,52,97,53,59,66,,29,35,,76,53,60,59,93,29,54,44,41,29,51,92,90,52,69,,74,60,63,23,78
96,32,,86,28,45,59,29,49,42,,55,40,54,35,39,72,77,58,40,90,95,27,60,83,,36,62,64,88,66,,94,71,94,36,80,88,,30,36,92,47,93,57,92,91,,78,55,,,95,,24,,92,85,23,91,,34,86,21,99,,45,37,79,89,42,,27,58,30,,,86,,37,22,98,74,32,,32,99,57,98,70,48,60,58,30,21,27,58,40,28,80
67,84,67,98,54,51,65,87,73,51,,68,89,57,29,99,52,80,34,70,,27,28,33,88,65,,83,,45,56,,93,,93,86,49,97,33,77,81,27,53,45,,76,57,27,,81,30,,35,56,23,,38,94,,53,,46,93,59,73,78,85,99,62,41,,,21,,,,67,33,66,96,79,80,,91,,,,23,42,41,,98,48,63,80,24,39,53,26,81
41,,,66,25,22,96,,54,31,66,29,34,32,49,,56,52,42,92,78,69,36,,,58,59,87,,69,,,23,45,,27,54,92,,78,,47,68,42,55,73,62,79,58,,30,75,50,26,65,49,96,,,65,71,,69,98,96,98,90,32,34,50,31,34,59,89,27,27,78,75,69,99,,77,67,86,27,72,,30,78,50,,96,48,43,93,71,99,39,28,91
,79,34,,76,,27,,,28,33,63,87,78,98,93,56,93,53,36,,21,68,98,68,,35,69,49,93,45,60,47,,,,43,73,43,56,,53,86,,,68,98,32,89,26,57,62,66,87,94,56,,59,37,66,58,58,,93,,45,,82,55,,93,79,,67,36,81,,37,70,68,49,65,77,,,81,45,31,71,98,28,,83,52,30,80,40,35,85,
39,79,65,54,60,,29,62,62,95,60,97,99,,99,38,95,59,53,46,67,,91,24,68,,66,79,61,88,,63,,97,30,72,82,57,37,,28,59,46,,97,45,,99,53,74,57,59,59,86,46,77,,73,62,35,,37,92,44,44,46,,97,96,30,23,52,28,99,28,92,97,84,90,59,,63,80,,84,38,46,92,72,,50,24,81,,27,,,76,,79
,20,75,33,85,26,,92,65,,,96,,37,20,50,40,,81,36,50,69,59,93,86,69,91,91,96,,29,,47,72,26,,20,87,29,60,,87,,,98,79,50,,85,91,34,51,44,28,83,,57,74,43,,63,,93,76,61,,77,61,33,78,83,85,30,,41,,,91,,24,27,99,,,68,25,,86,,,57,23,41,31,80,,,71,,72
21,43,69,,98,24,61,94,83,82,76,96,62,73,75,35,69,85,97,40,,39,20,86,78,61,,58,39,,,37,34,53,60,40,38,22,60,28,,49,,54,73,62,44,,,45,,53,,74,30,61,,36,35,,,43,77,24,31,,54,84,78,,,66,,35,49,,45,65,62,64,67,48,26,45,,,49,,71,61,20,94,62,,93,,49,41,37,52
31,23,94,92,97,,32,51,78,,86,77,51,,60,52,70,93,,76,75,63,52,,31,,67,,70,33,84,23,25,90,27,,58,,93,42,23,66,68,24,79,,84,76,80,,36,,95,93,69,21,32,41,,95,,85,83,62,,30,32,60,47,,,44,39,60,,51,37,69,88,,22,76,97,33,64,,90,35,37,79,56,,22,50,21,28,70,57,35,72
43,,,90,23,70,52,24,65,46,86,47,,63,43,49,65,27,44,68,,56,34,61,80,70,75,39,45,88,56,66,,53,48,,26,,92,91,,81,87,98,,24,,33,63,,56,77,23,28,65,,24,34,94,,79,90,62,52,,,80,86,76,,81,93,63,,22,40,90,80,30,61,26,59,49,91,30,71,31,46,,90,87,,80,55,92,,56,,63,71
73,34,98,71,48,84,,69,51,47,80,40,96,,50,72,52,,24,40,28,72,29,70,20,66,77,46,91,56,,61,55,89,46,82,87,36,,,21,,,93,,95,63,95,89,22,77,35,41,,26,51,56,27,69,43,57,,73,,63,78,91,50,51,26,65,91,27,,,50,51,65,45,,80,20,,53,36,,65,58,,97,55,89,81,38,70,28,67,34,,20
,,23,42,52,,86,25,41,79,65,77,52,67,38,,52,21,,,,34,61,85,93,34,92,42,72,67,47,,78,95,52,42,38,98,86,84,90,56,54,59,79,55,,63,31,88,54,73,,30,92,91,75,68,,23,70,85,67,44,37,,88,48,67,,98,20,65,,64,72,69,37,,84,,29,26,44,62,86,50,76,,54,,86,,94,61,,68,57,26,48
88,54,89,88,95,,23,89,28,39,58,46,22,68,43,63,32,61,80,29,,,61,46,25,25,69,31,50,75,27,49,78,,64,24,89,59,83,71,58,64,50,,99,,,,31,60,63,53,70,76,47,,36,53,22,49,78,,37,47,90,54,27,30,39,66,26,91,52,59,,52,,20,,62,95,23,,56,25,97,22,,51,50,,28,,23,86,33,57,93,28,
47,43,,,73,66,78,92,,87,93,36,49,73,35,47,45,98,57,20,38,26,23,39,,58,77,,88,,38,30,38,38,,91,89,65,21,55,31,76,69,53,55,66,,82,86,,21,80,58,,30,47,50,59,46,,85,98,50,99,41,81,,38,38,80,67,23,61,32,99,53,,59,,80,38,89,,36,63,58,45,,33,,90,68,83,60,,48,44,69,95,22
20,37,61,73,96,60,52,27,75,,73,67,40,52,36,,61,63,,,,53,56,65,29,35,,83,61,21,50,94,73,88,92,73,33,65,25,70,85,82,86,49,28,52,27,,,88,96,,43,84,42,29,,33,76,39,38,28,48,46,70,92,58,64,65,23,61,,74,82,62,,,22,57,,89,25,22,68,74,78,,31,92,,,61,,27,51,25,48,66,34,82
27,76,21,65,78,92,62,32,96,33,,,42,55,25,,,63,,23,90,,99,34,,20,32,86,92,60,50,,23,,66,68,56,42,90,27,32,,59,80,,76,75,,39,44,26,44,,,66,73,,84,,,71,,22,42,,98,82,47,82,36,57,92,,,31,46,35,74,67,39,53,,61,,78,,79,62,20,,83,,91,50,78,28,61,,67,30
23,97,82,37,78,20,,,54,,,39,22,96,48,87,63,75,63,43,,,58,24,53,,42,58,81,94,95,76,84,89,47,92,,97,52,42,92,54,57,93,,,92,46,24,53,,79,88,29,83,,,87,70,35,83,33,53,,62,55,,,79,66,52,,,86,48,,50,68,37,47,52,,82,49,,95,,38,,23,79,45,84,73,65,33,26,23,78,30
35,37,55,59,89,50,92,60,44,65,99,,46,33,47,30,,,53,84,24,63,69,50,37,48,36,36,,33,86,74,,80,,92,63,31,26,72,73,67,42,57,26,30,,,84,24,70,69,79,,33,77,97,,68,,20,59,81,22,,93,21,24,64,,76,83,67,74,,42,40,85,93,62,,82,45,50,41,,93,28,23,,,,,89,,92,55,60,42,32
78,61,67,32,25,,74,54,79,82,53,84,36,51,90,80,94,94,,42,63,66,56,20,56,76,,57,38,55,47,90,,62,67,,54,56,54,70,,85,,,,33,86,,40,75,98,80,93,86,62,20,,28,81,69,46,25,93,85,79,35,52,26,33,30,98,,,,46,87,65,25,28,53,44,41,59,70,61,,31,53,37,47,88,97,53,,,,,,94,75
59,39,35,65,,,59,21,20,,98,85,,,44,97,,62,96,49,31,86,,,65,62,22,39,82,,70,52,82,55,71,77,,44,40,91,34,85,25,,95,50,,35,23,83,90,44,22,88,54,93,75,,81,49,,55,59,,29,20,34,66,40,,87,72,60,73,89,67,80,81,80,48,29,53,32,,63,42,74,82,24,,,90,33,37,30,94,71,72,26,32
33,,27,48,95,65,88,74,75,,,59,28,70,45,72,84,27,,32,,96,45,81,78,93,97,63,30,34,92,70,,59,,69,91,31,36,97,65,55,55,,36,70,87,23,33,,,86,26,,90,24,67,,35,94,27,56,60,75,41,92,74,79,98,49,,22,,93,52,67,,49,89,94,80,99,21,74,75,,38,54,28,,94,21,45,70,92,51,62,25,82,43
73,83,33,39,64,55,99,64,48,,65,59,36,,24,90,55,33,,80,51,,64,60,94,,,75,89,,,58,87,76,76,54,45,,79,41,50,92,53,32,26,,76,86,99,23,52,,76,94,47,70,74,53,,30,,,86,72,91,32,77,,69,97,60,,84,38,78,83,93,,69,,66,24,54,87,92,62,49,,55,41,30,74,20,39,,87,23,21,42,52
24,36,,31,69,29,75,,41,50,40,30,,77,45,,,65,,,42,62,58,,86,42,,90,,,41,87,59,65,57,98,55,34,,20,21,,31,83,49,99,24,59,,,85,54,65,27,41,98,65,29,72,71,,60,91,55,43,38,,24,23,62,39,,79,59,84,,38,,75,61,,22,57,22,,81,80,50,28,75,64,99,78,71,54,89,94,92,95,
57,82,33,93,77,63,65,81,,47,36,49,,,21,27,85,82,57,81,74,36,57,54,,53,,84,55,45,77,,72,,52,41,59,91,91,26,83,73,96,75,55,,26,63,58,25,,,28,,,99,,,,88,89,24,44,90,,71,68,73,28,,37,,55,89,,,22,63,,22,32,33,,91,53,52,,69,28,,,30,,84,59,33,42,49,54,65
